GLOSS	PROTO_ID	PROTO_CONCEPT
gavilán negro	§456	0
hárpia, gaviãoreal	§456	0
halcón, gavilán	§456	0
gavião	§456	0
manzana de Adán	§457	0
nuez de la garganta, manzana de Adán	§457	0
esófago	§457	0
manzana de adán	§457	0
pescoço	§457	0
sufijo verbal nominalizador	§458	0
nominalizador de instrumento ou objeto	§458	0
nominalizador	§458	0
nominalizador instrumental	§458	0
sufixo classificador de objeto inanimado	§458	0
nominalizador, “poder”	§458	0
nominalizado com função de instrumento	§458	0
instrumet nominalizer	§458	0
golpear, golpear la urdimbre al tejer	§459	0
golpear en el ojo	§459	0
pegar, golpear com el puño	§459	0
apiñar	§459	0
machacar, moler	§459	0
tejer ropa, tocar con el codo, dedo o pie	§459	0
moler alimentos	§459	0
machacar barbasco	§459	0
patear, pisar algo aplastandólo	§459	0
pisar fuerte	§459	0
escopeta (LORIOT; LAURIAULT; DAY, 1993)	§460	0
escopeta, la explosión de un arma de fuego	§460	0
escopeta	§460	0
dispara a escopeta	§460	0
disparar escopeta, palmotear	§460	0
cedazo, tamiz	§461	0
remo	§461	0
estar preñado, llevar fruto	§462	0
hijo(a) de la madre	§462	0
estar preñado	§462	0
grávida	§462	0
huevo	§462	0
poner huevo	§462	0
ovo	§462	0
negro	§464	0
un cardenal o moretón	§464	0
azul	§464	0
verde, azul	§464	0
planta cuya corteza macerada tiñe el tejido de azul	§464	0
azul ou roxo	§464	0
bolita, verruga	§465	0
garganta	§465	0
chacra, jardín	§467	0
plantação, roçado	§467	0
roça, roçado	§467	0
roça	§467	0
roçado	§467	0
chacra, jardín, trocha, corriente	§467	0
chacra, jardín, maizal	§467	0
río, líquido	§468	0
enjambre de peces	§468	0
gente	§468	0
río	§468	0
rio	§468	0
água	§468	0
río grande	§468	0
pez (término genérico)	§468	0
água, río	§468	0
água, igarapé	§468	0
lagarto, cocrodilo; caimán	§469	0
chima, chonta fina, chonta de loro	§470	0
pupunha, Lat. Bactris gasipaes	§470	0
palmera espinosa cultivada	§470	0
zapallo, calabaza	§471	0
gerimun	§471	0
mamão	§471	0
papaya (palabra antigua), Lat. Carica papaya (Fam. caricaceae)	§471	0
el chichilo (esp. de mono)	§472	0
esp. de mono	§472	0
macaco de cheiro	§472	0
rascar como lo hace la gallina	§473	0
frotar	§473	0
barrer, limpiar	§473	0
barrer	§473	0
suavizar (la tierra), rastrillar	§473	0
hozar, como lo hace el cerdo, escarbar, como lo hace el perro	§473	0
varrer	§473	0
esp. de hierba	§474	0
erva, capim	§474	0
capim	§474	0
hierba	§474	0
pasto, hierba	§474	0
hierba, pasto (pronúncia alternativa)	§474	0
telaraña	§475	0
aranha	§475	0
araña, telaraña	§475	0
araña	§475	0
neblina espesa, niebla	§475	0
algodón	§476	0
nome de mulher	§476	0
algodão	§477	0
modo imperativo	§477	0
imperativo (VALENZUELA; OLIVEIRA, 2012)	§477	0
imperativo	§477	0
riachuelo	§478	0
riachuelo grande	§478	0
igarapé (CABRAL; OLIVEIRA, 2010)	§478	0
igarapé grande	§478	0
otro	§479	0
outro dia	§479	0
uno	§480	0
um	§480	0
solo, uno	§480	0
solamente	§480	0
canela	§481	0
pierna	§481	0
pantorrilla	§481	0
espinilla, canilla	§481	0
músculo da perna	§481	0
perna	§481	0
olor de pez	§482	0
olor gasoso de la carnes	§482	0
apestar	§482	0
olor de pez o de sangre	§482	0
canalete	§483b	0
remo, canalete	§483b	0
remo, canalete, paleta de madera para mezclar	§483b	0
remo, paleta para mezclar (para cocinar)	§483b	0
llorar	§484	0
lamentarse, llevar duelo	§484	0
sollozar, el sonido de la voz del mutún	§484	0
chorar	§484	0
llorar por un muerto, lamentarse por un muerto	§484	0
cantar (um pájaro)	§484	0
pau dos velhos e do pajé	§485	0
cajado de pupunheira	§485	0
macana, garrote	§485	0
pasar	§486	0
pasar una cosa o un lugar	§486	0
vencer	§486	0
pantorrilla	§487	0
pierna de hombre	§487	0
perna	§487	0
otorongo negro	§488	0
esp. de muena caracterizada por tener una corteza negra	§488	0
morado, bien negro	§488	0
obscuro, oscuro, negro	§488	0
sujo, preto	§488	0
estrella	§489	0
formativo de nomes e adjetivos	§490	0
con	§490	0
con, complemento de asociación	§490	0
con, por	§490	0
ter	§490	0
la broquelona (clase de garrapata grande)	§491	0
carrapto	§491	0
garrapata	§491	0
otra tierra, otra parte, otro sitio	§492	0
sentarse	§492	0
pueblo, ciudad, país	§492	0
negativo	§493	0
no	§493	0
negación	§493	0
negativo prohibitivo	§493	0
imperativo negativo, prohibición	§493	0
negação geral	§493	0
negação de imperativo	§493	0
não ter, negativo	§493	0
não	§493	0
assertiva negativa	§493	0
negação	§493	0
negação passado	§493	0
negação não passado	§493	0
marca de negação passado	§493	0
morfema de negação para tempo não passado	§493	0
noche	§494	0
noite	§494	0
nocturno, pasado	§494	0
noite, escurecer	§494	0
noite, escuro	§494	0
hacha	§495	0
hacha de metal	§495	0
panela dos brancos	§495	0
cuchillo grande, machete, metal	§495	0
hacha, hierro	§495	0
hacha, hacha pequeña	§495	0
pez semejante a la sardina	§496	0
mojarra	§496	0
piaba	§496	0
pez pequeño	§496	0
dia	§497	0
huangana, pecarí	§498	0
queixada	§498	0
chancho	§498	0
huangana, jabalí	§498	0
queixada, bando de queixada	§498	0
esp. de armadillo o carachupa	§499	0
tatu	§499	0
armadillo, carachupa	§499	0
armadillo de Kappler	§499	0
dizer	§500	0
decir	§500	0
decir, hablar, anunciar, comunicar, avisar	§500	0
decir, hablar	§500	0
dizer, contar	§500	0
conversar	§500	0
contar a alguien, contar sobre alguien/algo, contar un cuento, aconsejar, consultar, preguntar	§500	0
animal comestible	§501	0
pássar, animal comestível	§501	0
carne	§501	0
calentarse al fuego o al sol	§502	0
tibido, caliente	§502	0
calentarse (parado alrededor del fuego)	§502	0
calentarse	§502	0
esquentar	§502	0
entibiar, calentar	§502	0
entibiar	§502	0
caliente, caluroso, calor	§502	0
calentar o ahumar carne sobre el fuego	§502a	0
fiebre	§502a	0
estar afiebrado, tener fiebre	§502a	0
malária, febre	§502a	0
tener fiebre	§502a	0
febre	§502a	0
calentar	§502a	0
hechicero	§503	0
espírito	§503	0
curandero, brujo	§503	0
espíritu malo	§503	0
ají	§504	0
pimenta	§504	0
preguntar	§505	0
pedir, preguntar, averiguar	§505	0
boquichico (esp. de pez)	§506	0
peixe	§506	0
esp. de pez	§506	0
hilo	§507	0
robar	§508	0
robar, robo	§508	0
ladrón	§508	0
body, flesh, skin	§509	0
cuerpo, gente	§509	0
gente	§509	0
pessoa, corpo	§509	0
cuerpo, persona	§509	0
cuerpo, gente, persona del mismo grupo étnico	§509	0
cuerpo, gente, paisano	§509	0
pessoa	§509	0
corpo humano	§509	0
cuerpo	§509	0
hombre	§509	0
corpo, homem	§509	0
cuerpo, torso, hombre desconocido	§509	0
antecesores	§510	0
viejo	§510	0
ensinar	§510	0
crecer	§510	0
instruir, conocimiento	§510	0
velho	§510	0
viejo, anciano, animal macho viejo	§510	0
reflexión, espírito malo	§511	0
espíritu malo, reflexión	§511	0
demonio, espíritu	§511	0
espíritu, máscara	§511	0
viento, espíritu, sombra, diablor	§511	0
espíritu, alma, fantasma	§511	0
retrato, espírito	§511	0
alma	§511	0
espíritu, fantasma	§511	0
alma, fotografía, espíritu	§511	0
mulher velha	§512	0
mujer, hembra	§512	0
hija, niña (voc. empleado por el padre o la madre)	§512	0
mujer vieja	§512	0
vieja, anciana	§512	0
velha	§512	0
hembra	§512	0
mujer anciana, hembra de animal	§512	0
